,Unnamed: 0,Class,IsFunctional,IsQuality,ProjectID,RequirementText,dobj,nummod,acl,amod,auxpass,advmod,nsubjpass,nsubj,nmod,aux,pobj,prep,det,punct
0,0,PE,1,1,1,,1,1,0,0,0,0,0,1,0,1,0,0,1,1
1,1,LF,0,1,1,,1,0,1,0,0,0,0,1,0,1,1,1,1,1
2,2,US,0,1,1,,1,1,0,1,0,0,0,1,1,1,1,1,1,1
3,3,A,0,1,1,,1,1,0,1,0,1,0,1,0,1,1,1,1,1
4,4,US,0,1,1,,0,1,0,1,0,0,0,1,0,1,1,1,1,1
5,5,SE,1,1,1,,0,0,0,1,1,1,1,1,0,1,1,1,1,1
6,6,US,0,1,1,,1,1,0,1,0,0,0,1,0,1,1,1,1,1
7,7,PE,0,1,1,,1,0,0,0,0,1,0,1,1,1,1,1,1,1
8,8,F,1,0,1,,1,0,0,0,0,0,0,1,0,1,1,1,1,1
9,9,F,1,0,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
10,10,F,1,0,1,,1,0,0,0,0,0,0,1,0,1,1,1,1,1
11,11,F,1,0,1,,1,0,0,0,0,0,0,1,0,1,0,0,1,1
12,12,F,0,1,1,,1,1,1,0,0,1,0,1,0,1,1,1,1,1
13,13,F,0,0,1,,0,0,1,0,0,0,0,1,0,0,1,1,1,1
14,14,F,0,1,1,,0,1,0,1,1,0,1,0,0,1,1,1,1,1
15,15,F,1,1,1,,1,0,0,1,0,1,0,1,0,1,1,1,1,1
16,16,F,1,1,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
17,17,F,1,1,1,,1,0,0,1,0,0,0,1,0,0,1,1,1,1
18,18,F,1,1,1,,1,1,0,0,0,0,0,1,0,1,1,1,1,1
19,19,F,1,1,1,,1,1,0,0,0,1,0,1,1,1,1,1,1,1
20,20,F,1,0,1,,1,0,0,0,0,0,0,1,0,1,1,1,1,1
21,21,F,1,0,1,,1,0,0,0,0,0,0,1,0,1,1,1,1,1
22,22,F,1,0,1,,1,0,0,0,0,0,0,1,0,1,1,1,1,1
23,23,F,1,0,1,,1,0,0,0,0,0,0,1,0,1,0,0,1,1
24,24,F,1,0,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
25,25,F,1,0,1,,1,0,1,0,0,0,0,1,0,1,1,1,1,1
26,26,F,1,0,1,,1,0,0,1,0,1,0,1,0,1,1,1,1,1
27,27,F,1,0,1,,1,0,1,0,0,0,0,1,1,1,1,1,1,1
28,28,LF,0,1,2,,0,0,0,1,0,0,0,1,0,1,1,1,1,1
29,29,LF,0,1,2,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
30,30,LF,0,1,2,,1,0,0,1,0,0,0,1,0,1,0,0,1,1
31,31,LF,0,1,2,,1,0,0,1,0,0,0,1,0,1,0,0,1,1
32,32,US,0,1,2,,0,0,0,0,1,0,1,0,0,1,1,1,1,1
33,33,US,0,1,2,,0,0,0,0,0,0,0,1,0,1,0,0,1,1
34,34,US,0,1,2,,0,0,0,0,0,0,0,1,0,1,0,0,1,1
35,35,US,0,1,2,,1,0,0,0,0,1,0,1,0,1,1,1,1,1
36,36,PE,1,1,2,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
37,37,PE,1,1,2,,1,1,0,1,1,0,1,1,0,1,0,0,1,1
38,38,PE,1,1,2,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
39,39,PE,1,1,2,,1,1,0,1,1,0,1,1,0,1,0,0,1,1
40,40,PE,1,1,2,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
41,41,PE,1,1,2,,0,0,0,0,0,0,0,1,0,1,1,1,1,1
42,42,A,0,1,2,,1,1,0,0,0,0,0,1,0,1,1,1,1,1
43,43,A,0,1,2,,0,1,0,0,0,0,0,1,0,0,1,1,1,1
44,44,FT,0,1,2,,0,0,0,0,0,1,0,1,0,1,1,1,1,1
45,45,FT,1,0,2,,1,0,0,1,0,1,0,1,0,1,0,0,1,1
46,46,FT,1,0,2,,1,0,0,0,0,0,0,1,0,1,1,1,1,1
47,47,FT,1,1,2,,0,1,0,1,1,1,1,1,0,1,1,1,0,1
48,48,SC,1,0,2,,1,0,0,1,0,0,0,1,0,1,0,0,1,1
49,49,SC,0,1,2,,1,1,0,1,0,0,0,1,0,1,0,0,1,1
50,50,SC,0,1,2,,1,1,0,1,1,0,1,1,0,1,1,1,1,1
51,51,US,0,1,2,,0,0,0,1,1,1,1,0,0,1,1,1,1,1
52,52,US,0,1,2,,1,1,0,1,0,0,0,1,0,1,1,1,1,1
53,53,PO,0,1,2,,0,0,0,0,1,0,1,0,0,1,1,1,1,1
54,54,SE,0,1,2,,1,0,0,1,0,0,0,1,0,1,0,0,1,1
55,55,SE,1,1,2,,0,0,0,0,1,0,1,0,0,1,1,1,1,1
56,56,SE,0,1,2,,1,0,1,1,1,0,0,1,0,1,1,1,1,1
57,57,F,1,0,2,,1,0,0,1,0,0,0,1,0,1,0,0,1,1
58,58,F,1,0,2,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
59,59,F,1,0,2,,1,0,0,0,0,0,0,1,0,1,1,1,1,1
60,60,F,1,0,2,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
61,61,F,1,0,2,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
62,62,F,1,0,2,,1,0,1,0,0,0,0,1,0,1,1,1,1,1
63,63,F,1,0,2,,1,0,0,0,0,0,0,1,0,1,0,0,1,1
64,64,F,1,0,2,,0,0,0,1,1,0,1,0,0,1,1,1,1,1
65,65,F,1,0,2,,1,0,1,1,0,0,0,1,0,1,1,1,1,1
66,66,F,1,0,2,,1,0,0,0,0,1,0,1,0,1,1,1,1,1
67,67,F,1,0,2,,1,0,0,0,0,0,0,1,0,1,0,0,1,1
68,68,US,0,1,3,,0,0,0,0,0,0,0,1,1,1,1,1,1,1
69,69,US,0,1,3,,1,1,0,0,0,0,0,1,0,1,1,1,1,1
70,70,US,0,1,3,,1,0,0,0,0,0,0,1,0,1,1,1,1,1
71,71,US,0,1,3,,0,1,1,1,1,0,1,0,0,1,1,1,1,1
72,72,US,0,1,3,,0,0,0,0,0,0,0,1,1,1,1,1,1,1
73,73,US,1,1,3,,1,1,0,0,0,1,0,1,1,1,1,1,1,1
74,74,US,0,1,3,,1,0,0,0,0,1,0,1,0,1,1,1,1,1
75,75,US,0,1,3,,0,0,1,1,0,0,0,1,0,1,1,1,1,1
76,76,PE,0,1,3,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
77,77,PE,0,1,3,,0,1,0,1,0,1,0,1,0,1,1,1,1,1
78,78,A,0,1,3,,0,1,0,0,0,0,0,1,0,1,1,1,1,1
79,79,A,0,1,3,,1,1,0,0,0,0,0,1,0,1,0,0,1,1
80,80,SC,0,1,3,,1,0,0,0,0,0,0,1,0,1,1,1,1,1
81,81,SC,0,1,3,,0,1,0,1,0,0,0,1,0,1,1,1,1,1
82,82,SC,0,1,3,,1,1,0,1,0,0,0,1,0,1,1,1,1,1
83,83,SC,1,1,3,,1,1,0,1,1,0,1,0,0,1,1,1,1,1
84,84,O,0,1,3,,0,0,0,1,0,0,0,1,0,1,1,1,1,1
85,85,O,0,1,3,,0,0,1,0,1,0,1,0,1,1,1,1,1,1
86,86,O,0,1,3,,0,0,0,1,0,0,0,1,0,1,1,1,1,1
87,87,O,0,1,3,,0,0,0,1,0,0,0,1,0,1,1,1,1,1
88,88,O,0,1,3,,0,0,0,1,0,0,0,1,1,1,1,1,1,1
89,89,O,0,1,3,,0,0,0,0,0,0,0,1,0,1,1,1,1,1
90,90,O,0,1,3,,0,0,0,0,0,0,0,1,0,1,1,1,1,1
91,91,SE,0,1,3,,1,0,0,1,0,1,0,1,0,1,1,1,0,1
92,92,SE,0,1,3,,1,0,0,1,0,0,0,1,1,1,1,1,1,1
93,93,SE,0,1,3,,1,0,0,1,0,1,0,1,0,1,1,1,0,1
94,94,SE,0,1,3,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
95,95,SE,0,1,3,,1,0,0,1,0,1,0,1,0,1,1,1,1,1
96,96,SE,0,1,3,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
97,97,SE,1,1,3,,1,0,1,1,1,0,1,1,0,1,1,1,1,1
98,98,SE,1,1,3,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
99,99,SE,0,1,3,,0,0,0,1,1,1,1,1,0,1,1,1,1,1
100,100,SE,0,1,3,,1,0,0,1,0,0,0,1,0,1,1,0,1,1
101,101,F,1,0,3,,0,1,1,0,1,0,1,0,0,1,1,1,1,1
102,102,F,1,0,3,,1,0,0,0,0,0,0,1,0,1,1,1,1,1
103,103,F,1,0,3,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
104,104,F,1,0,3,,0,0,0,0,0,0,0,1,0,1,1,1,1,1
105,105,F,1,0,3,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
106,106,F,1,0,3,,0,0,0,0,1,0,1,0,0,1,1,1,1,1
107,107,F,1,0,3,,0,0,0,0,1,0,1,0,0,1,1,1,1,1
108,108,F,1,0,3,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
109,109,F,1,0,3,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
110,110,F,1,0,3,,1,0,1,1,0,0,0,1,0,1,1,1,1,1
111,111,F,1,0,3,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
112,112,F,0,0,3,,0,0,0,1,0,0,0,1,0,1,0,0,1,1
113,113,F,0,0,3,,1,0,0,1,0,0,0,1,1,1,0,0,1,1
114,114,F,0,0,3,,1,0,0,1,0,0,0,1,0,1,0,0,1,1
115,115,F,1,0,3,,1,0,0,1,0,0,0,1,1,1,1,1,1,1
116,116,F,0,0,3,,0,0,0,1,1,0,1,1,1,1,1,1,1,1
117,117,F,1,0,3,,1,0,1,0,1,0,1,1,0,1,1,1,1,1
118,118,F,1,0,3,,1,0,0,1,0,0,0,1,1,1,1,1,1,1
119,119,F,1,0,3,,1,0,1,1,1,0,0,1,0,1,1,1,1,1
120,120,F,1,0,3,,0,0,0,1,1,0,1,1,0,1,1,1,1,1
121,121,F,1,0,3,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
122,122,F,0,0,3,,1,0,0,1,1,0,0,1,0,1,1,1,1,1
123,123,F,1,0,3,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
124,124,F,0,0,3,,0,0,0,1,0,0,0,1,0,1,1,1,1,1
125,125,F,1,0,3,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
126,126,F,1,0,3,,1,0,0,1,0,0,0,1,1,1,1,1,1,1
127,127,F,1,0,3,,1,1,1,1,0,0,0,1,1,1,1,1,1,1
128,128,F,1,0,3,,1,0,1,1,0,1,0,1,1,1,1,1,1,1
129,129,F,1,0,3,,1,0,0,1,0,0,0,1,1,1,1,1,1,1
130,130,F,1,0,3,,1,0,1,0,0,0,0,1,0,1,1,1,1,1
131,131,F,1,0,3,,1,0,1,1,0,0,0,1,0,1,1,1,1,1
132,132,F,1,0,3,,1,0,1,1,1,1,0,1,1,1,1,1,1,1
133,133,F,1,0,3,,1,0,1,1,1,0,0,1,0,1,1,1,1,1
134,134,F,1,0,3,,1,0,1,1,1,0,1,1,0,1,1,1,1,1
135,135,F,1,0,3,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
136,136,F,1,0,3,,1,0,0,1,0,0,0,1,1,1,1,1,1,1
137,137,F,1,0,3,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
138,138,F,1,0,3,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
139,139,F,1,0,3,,1,0,0,1,0,1,0,1,0,1,1,1,1,1
140,140,F,1,0,3,,1,0,0,1,0,1,0,1,0,1,1,1,1,1
141,141,F,1,0,3,,1,0,0,1,0,1,0,1,0,1,1,1,1,1
142,142,F,1,0,3,,1,0,0,1,0,1,0,1,0,1,1,1,1,1
143,143,F,1,0,3,,1,0,1,1,0,0,0,1,1,1,1,1,1,1
144,144,F,1,0,3,,1,0,1,1,0,0,0,1,1,1,1,1,1,1
145,145,F,1,0,3,,1,0,1,1,0,0,0,1,1,1,1,1,1,1
146,146,F,1,0,3,,1,0,1,1,0,0,0,1,1,1,1,1,1,1
147,147,F,1,0,3,,1,0,1,1,0,0,0,1,1,1,1,1,1,1
148,148,LF,0,1,4,,0,0,0,1,0,1,0,1,0,1,1,1,1,1
149,149,LF,0,1,4,,0,0,1,1,0,0,0,1,0,1,1,1,1,1
150,150,US,0,1,4,,0,0,1,1,1,0,1,0,0,1,1,1,1,1
151,151,US,0,1,4,,1,1,0,0,0,1,0,1,1,1,1,1,1,1
152,152,US,0,1,4,,1,1,0,1,0,1,0,1,0,1,1,1,1,1
153,153,US,0,1,4,,1,1,0,1,0,1,0,1,0,1,1,1,1,1
154,154,PE,0,1,4,,0,1,0,1,0,0,0,1,0,1,1,1,1,1
155,155,PE,0,1,4,,1,1,0,1,0,0,0,1,0,1,1,1,1,1
156,156,O,0,1,4,,0,1,0,1,0,0,0,1,0,1,1,1,1,1
157,157,O,0,1,4,,1,0,0,0,1,0,1,1,0,1,1,1,1,1
158,158,O,0,1,4,,1,0,0,1,1,0,1,1,0,1,1,1,1,1
159,159,O,0,1,4,,1,0,0,1,1,0,1,1,0,1,1,1,1,1
160,160,O,0,1,4,,1,0,0,0,1,0,1,1,0,1,1,1,1,1
161,161,O,0,1,4,,1,0,0,0,1,0,1,1,1,1,1,1,1,1
162,162,SE,0,1,4,,1,0,0,1,1,1,1,1,0,1,1,1,1,1
163,163,SE,1,1,4,,1,0,0,1,0,0,0,1,0,1,1,1,0,1
164,164,SE,0,1,4,,0,0,0,1,1,1,1,1,0,1,1,1,1,1
165,165,SE,0,1,4,,0,0,0,1,0,1,0,1,0,1,1,1,1,1
166,166,SE,1,0,4,,1,0,0,1,1,0,1,1,0,1,1,1,1,1
167,167,SE,1,0,4,,0,0,0,1,1,0,1,0,0,1,1,1,1,1
168,168,SE,0,1,4,,1,0,0,0,1,1,1,1,1,1,0,0,1,1
169,169,SE,0,1,4,,1,0,0,1,0,1,0,1,0,1,0,0,1,1
170,170,SE,1,1,4,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
171,171,SE,0,0,4,,1,0,0,0,1,0,1,1,0,1,1,1,1,1
172,172,L,0,1,4,,0,0,0,1,0,0,0,1,0,1,1,1,1,1
173,173,L,0,1,4,,0,0,0,0,0,0,0,1,0,1,1,1,1,1
174,174,L,0,1,4,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
175,175,L,0,1,4,,0,0,0,0,0,0,0,1,0,1,1,1,1,1
176,176,L,1,1,4,,1,0,0,1,0,1,0,1,0,1,1,1,1,1
177,177,L,1,1,4,,1,0,0,1,1,0,1,1,0,1,1,1,1,1
178,178,F,0,1,4,,0,0,0,1,0,0,0,1,0,1,1,1,1,1
179,179,F,0,1,4,,1,0,0,0,0,0,0,1,0,1,1,1,1,1
180,180,F,0,1,4,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
181,181,F,0,1,4,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
182,182,F,0,1,4,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
183,183,F,1,1,4,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
184,184,F,1,0,4,,1,0,1,1,0,0,0,1,0,1,1,1,1,1
185,185,F,1,0,4,,1,0,1,1,0,0,0,1,0,1,1,1,1,1
186,186,F,1,0,4,,1,0,1,1,1,0,1,1,0,1,1,1,1,1
187,187,F,1,0,4,,1,1,0,1,1,0,1,1,1,1,1,1,1,1
188,188,F,1,0,4,,1,0,0,1,1,0,1,1,0,1,1,1,1,1
189,189,F,1,0,4,,1,0,1,1,0,0,0,1,0,1,1,1,1,1
190,190,F,1,0,4,,1,0,0,1,1,1,1,1,0,1,1,1,1,1
191,191,F,1,0,4,,1,0,1,1,0,0,0,1,0,1,1,1,1,1
192,192,F,1,1,4,,1,1,0,0,0,0,0,1,0,1,1,1,1,1
193,193,F,1,1,4,,1,0,1,1,1,1,1,1,0,1,1,1,1,1
194,194,F,1,0,4,,1,0,1,1,0,0,0,1,0,1,0,0,1,1
195,195,F,1,0,4,,1,0,1,1,0,1,0,1,0,1,1,1,1,1
196,196,F,1,1,4,,1,0,0,1,1,0,1,1,0,1,1,1,1,1
197,197,F,1,0,4,,1,0,1,0,0,0,0,1,0,1,1,1,1,1
198,198,F,1,0,4,,1,0,1,1,1,0,1,1,0,1,1,1,1,1
199,199,F,1,0,4,,1,0,1,1,1,0,1,1,0,1,1,1,1,1
200,200,F,1,0,4,,1,0,0,1,1,0,1,1,1,1,1,1,1,1
201,201,F,1,1,4,,0,0,1,0,1,0,1,0,0,1,1,1,1,1
202,202,F,1,0,4,,0,1,0,1,1,0,1,0,0,1,1,1,1,1
203,203,O,0,1,5,,1,1,0,0,0,0,0,1,0,1,0,0,1,1
204,204,O,0,1,5,,1,1,0,0,0,0,0,1,0,1,0,0,1,1
205,205,O,0,1,5,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
206,206,O,0,1,5,,0,0,0,1,0,0,0,1,0,1,1,1,1,1
207,207,O,0,1,5,,0,0,0,1,0,0,0,1,0,1,1,1,1,1
208,208,LF,0,1,5,,0,0,0,1,0,0,0,1,0,1,1,1,1,1
209,209,LF,0,1,5,,0,0,0,1,0,0,0,1,0,1,1,1,1,1
210,210,LF,0,1,5,,0,0,0,0,0,0,0,1,0,1,1,1,1,1
211,211,US,0,1,5,,0,1,0,0,0,0,0,1,0,1,1,1,1,1
212,212,US,0,1,5,,1,1,0,0,0,0,0,1,0,1,1,1,1,1
213,213,US,0,1,5,,1,1,0,0,0,0,0,1,0,1,1,1,1,1
214,214,US,0,1,5,,0,1,0,1,1,0,1,1,1,1,1,1,1,1
215,215,US,0,1,5,,1,1,0,0,1,1,1,1,0,1,1,1,1,1
216,216,PE,0,1,5,,0,1,0,1,1,1,1,1,0,1,1,1,1,1
217,217,PE,0,1,5,,0,1,0,1,1,1,1,1,0,1,1,1,1,1
218,218,PE,1,1,5,,0,1,0,1,1,0,1,0,0,1,1,1,1,1
219,219,PE,1,1,5,,0,1,0,1,1,0,1,1,0,1,1,1,1,1
220,220,A,0,1,5,,0,1,0,1,1,1,1,1,0,1,1,1,1,1
221,221,A,0,1,5,,1,1,0,1,0,0,0,1,0,1,1,1,1,1
222,222,SC,0,1,5,,1,1,0,1,0,0,0,1,0,1,1,1,1,1
223,223,SC,0,1,5,,0,0,0,1,0,0,0,1,0,1,1,1,1,1
224,224,SC,0,1,5,,1,1,0,1,0,0,0,1,0,1,1,1,1,1
225,225,O,0,1,5,,0,0,0,1,1,0,0,1,0,1,1,1,1,1
226,226,O,0,1,5,,0,1,0,0,0,1,0,1,0,1,1,1,1,1
227,227,O,0,1,5,,0,0,0,1,0,0,0,1,0,1,1,1,1,1
228,228,O,0,1,5,,1,0,0,1,1,0,1,0,0,1,0,0,1,1
229,229,O,0,1,5,,0,0,0,1,1,0,1,0,0,1,1,1,1,1
230,230,SE,1,1,5,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
231,231,SE,1,1,5,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
232,232,SE,1,1,5,,1,0,0,1,0,1,0,1,0,1,1,1,1,1
233,233,SE,0,1,5,,0,0,0,1,1,0,1,0,0,1,1,1,1,1
234,234,SE,0,1,5,,1,1,0,0,0,0,0,1,0,1,0,0,1,1
235,235,SE,0,1,5,,0,0,0,0,0,0,0,1,0,1,1,1,1,1
236,236,SE,0,1,5,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
237,237,L,0,1,5,,0,0,0,0,0,0,0,1,0,1,1,1,1,1
238,238,L,0,1,5,,0,0,1,1,0,0,0,1,0,1,1,1,1,1
239,239,L,0,1,5,,0,0,0,0,0,0,0,1,0,1,1,1,1,1
240,240,F,1,0,5,,1,0,1,1,0,0,0,1,0,1,1,1,1,1
241,241,F,0,0,5,,1,0,0,0,0,0,0,1,0,1,0,0,1,1
242,242,F,0,0,5,,1,0,0,0,0,0,0,1,0,1,0,0,1,1
243,243,F,1,0,5,,1,0,0,0,0,0,0,1,0,1,1,1,1,1
244,244,F,0,0,5,,0,1,0,0,0,1,0,1,0,1,0,0,1,1
245,245,F,1,0,5,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
246,246,F,1,0,5,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
247,247,F,1,0,5,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
248,248,F,1,0,5,,0,0,0,1,1,0,1,0,0,1,1,1,1,1
249,249,F,1,0,5,,1,0,0,1,1,0,1,1,0,1,1,1,1,1
250,250,F,1,0,5,,1,0,1,1,0,0,0,1,0,1,1,1,1,1
251,251,F,1,0,5,,1,0,1,1,0,0,0,1,0,1,1,1,1,1
252,252,F,1,0,5,,0,0,0,1,0,0,0,1,0,1,1,1,1,1
253,253,F,1,0,5,,0,1,0,1,1,0,1,1,0,1,1,1,1,1
254,254,F,1,0,5,,1,0,1,1,0,0,0,1,0,1,1,1,1,1
255,255,F,1,0,5,,0,0,0,1,1,0,1,0,0,1,1,1,1,1
256,256,F,1,0,5,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
257,257,F,1,0,5,,1,0,0,1,1,0,1,1,0,1,1,1,1,1
258,258,F,1,0,5,,1,0,0,0,0,0,0,1,0,1,0,0,1,1
259,259,F,1,0,5,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
260,260,F,1,0,5,,0,0,1,1,1,0,1,0,0,1,1,0,1,1
261,261,F,1,0,5,,1,0,1,1,0,0,0,1,0,1,1,1,1,1
262,262,F,1,0,5,,1,0,1,1,0,0,0,1,0,1,1,1,1,1
263,263,F,1,0,5,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
264,264,F,1,0,5,,1,0,1,1,0,0,0,1,0,1,1,1,1,1
265,265,F,1,0,5,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
266,266,F,1,0,5,,0,0,0,0,1,0,1,0,0,1,1,1,1,1
267,267,F,1,0,5,,0,0,0,1,0,0,0,1,0,1,1,1,1,1
268,268,F,1,0,5,,1,0,0,1,0,0,0,1,0,1,0,0,1,1
269,269,F,1,0,5,,0,0,0,1,1,0,1,0,0,1,1,1,1,1
270,270,F,1,0,5,,1,0,1,1,0,1,0,1,0,1,1,1,1,1
271,271,F,1,0,5,,1,0,1,1,0,0,0,1,0,1,1,1,1,1
272,272,F,1,0,5,,0,0,0,0,0,0,0,1,0,1,1,1,1,1
273,273,F,0,0,5,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
274,274,F,1,0,5,,1,0,0,1,0,0,0,1,0,1,0,0,1,1
275,275,F,1,0,5,,0,0,0,1,1,0,1,0,0,1,1,0,1,1
276,276,O,0,1,6,,0,0,0,1,1,0,1,1,0,1,1,1,1,1
277,277,O,0,1,6,,0,0,0,0,1,1,1,1,0,1,1,1,1,1
278,278,O,0,1,6,,1,0,1,1,1,0,1,1,0,1,1,1,1,1
279,279,O,0,1,6,,1,0,0,1,0,0,0,1,1,1,1,1,1,1
280,280,O,0,1,6,,0,0,0,1,1,0,0,1,0,1,1,1,1,1
281,281,LF,0,1,6,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
282,282,LF,0,1,6,,1,0,0,1,0,0,0,1,0,1,0,0,1,1
283,283,US,0,1,6,,1,1,1,1,0,1,0,1,0,1,1,1,1,1
284,284,US,0,1,6,,1,1,0,0,0,1,0,1,0,1,1,1,1,1
285,285,US,0,1,6,,1,1,1,0,0,1,0,1,0,1,1,1,1,1
286,286,US,1,1,6,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
287,287,US,0,1,6,,0,0,0,0,0,0,0,1,1,1,1,1,1,1
288,288,US,0,1,6,,1,1,0,1,0,1,0,1,1,1,1,1,1,1
289,289,US,0,1,6,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
290,290,US,1,1,6,,0,0,0,1,0,0,0,1,0,1,1,1,1,1
291,291,US,0,1,6,,0,0,0,0,0,0,0,1,0,1,1,1,1,1
292,292,PE,0,1,6,,1,1,0,0,0,1,0,1,0,1,1,1,1,1
293,293,A,0,1,6,,1,1,0,0,0,1,0,1,0,1,1,1,1,1
294,294,FT,1,1,6,,1,0,1,0,0,0,0,1,0,1,1,1,1,1
295,295,SC,0,1,6,,1,1,0,1,0,0,0,1,0,1,1,1,1,1
296,296,SC,0,1,6,,1,1,0,0,0,0,0,1,0,1,1,1,1,1
297,297,SC,0,1,6,,0,1,0,0,1,1,1,0,0,1,1,1,1,1
298,298,O,0,1,6,,0,0,0,0,1,0,1,0,0,1,1,1,1,1
299,299,O,0,1,6,,1,1,1,0,0,1,0,1,0,1,1,1,1,1
300,300,O,0,1,6,,0,1,0,1,0,1,0,1,0,1,1,1,1,1
