,Unnamed: 0,ProjectID,RequirementText,IsFunctional,IsQuality,AComp,nsubj,dobj,nummod,amod,acl,nmod,auxpass,nsubjpass,prep,pobj,advmod,Modal,Adverb,Cardinal,hasFverb,hasQverb
0,0,2,,0,1,0,1,0,0,1,0,0,1,1,1,1,0,2,0,0,0,0
1,1,2,,0,1,0,1,1,0,1,0,0,1,1,1,1,0,2,0,0,1,0
2,2,2,,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,2,0,0,0
3,3,2,,1,0,0,1,1,0,0,1,0,0,0,1,1,1,2,0,0,1,0
4,4,2,,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0
5,5,2,,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0
6,6,2,,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,3,2,0,0
7,7,2,,0,1,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0
8,8,2,,1,0,1,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0
9,9,2,,1,0,0,1,1,0,1,1,0,0,0,1,1,1,1,0,0,0,0
10,10,2,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
11,11,2,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
12,12,2,,0,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1
13,13,2,,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
14,14,2,,1,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
15,15,2,,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0
16,16,2,,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,2,1,0
17,17,2,,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0
18,18,2,,1,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0
19,19,2,,0,1,1,1,1,0,1,1,0,0,0,1,1,1,1,1,0,0,0
20,20,2,,1,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0
21,21,2,,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0
22,22,2,,1,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0
23,23,2,,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
24,24,2,,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0
25,25,2,,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0
26,26,2,,0,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,5,0,1
27,27,2,,0,1,1,1,0,1,0,0,0,0,0,1,1,0,1,0,2,0,1
28,28,2,,0,1,1,1,0,1,1,0,0,0,0,1,1,1,1,1,1,0,1
29,29,2,,0,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0
30,30,2,,0,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
31,31,2,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0
32,32,2,,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
33,33,2,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
34,34,2,,0,1,0,1,1,0,1,0,1,1,1,0,0,1,1,2,0,0,0
35,35,2,,1,0,0,1,1,0,1,1,1,0,0,1,1,0,1,0,2,0,0
36,36,2,,1,0,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0
37,37,2,,1,0,0,1,1,0,1,1,1,0,0,1,1,0,1,0,0,0,0
38,38,2,,1,0,0,1,1,0,1,1,1,0,0,1,1,0,1,0,0,0,0
39,39,2,,1,0,0,1,1,0,1,1,1,0,0,1,1,0,1,0,0,0,0
40,40,2,,1,0,0,1,1,0,1,1,1,0,0,1,1,0,1,0,0,0,0
41,41,2,,1,0,0,1,1,0,1,1,1,0,0,1,1,0,1,0,0,0,0
42,42,2,,1,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
43,43,2,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
44,44,2,,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
45,45,2,,1,0,0,1,1,0,0,1,0,0,1,1,0,0,2,0,0,0,0
46,46,2,,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0
47,47,2,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
48,48,2,,1,0,0,1,1,0,1,1,0,1,0,1,1,1,2,0,0,0,0
49,49,2,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
50,50,2,,1,0,0,1,1,0,1,1,1,0,0,1,1,0,1,0,0,0,0
51,51,2,,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0
52,52,2,,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0
53,53,2,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
54,54,2,,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0
55,55,2,,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0
56,56,2,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
57,57,2,,1,1,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
58,58,2,,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0
59,59,2,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
60,60,2,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
61,61,2,,1,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0
62,62,2,,1,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0
63,63,2,,1,1,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0
64,64,2,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
65,65,2,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
66,66,2,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
67,67,2,,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0
68,68,2,,1,0,0,1,1,0,1,1,0,0,0,1,1,0,2,0,0,1,1
69,69,2,,1,1,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
70,70,2,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
71,71,2,,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0
72,72,2,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
73,73,2,,1,0,0,1,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0
74,74,2,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
75,75,2,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
76,76,2,,1,0,0,1,1,0,1,1,0,0,0,1,1,1,1,1,0,0,0
77,77,2,,0,1,0,1,1,1,0,1,0,0,0,1,1,0,1,0,1,0,0
78,78,2,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
79,79,2,,1,0,0,1,1,0,1,1,0,1,1,1,1,1,3,1,0,1,0
80,80,2,,1,1,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
81,81,2,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
82,82,2,,1,0,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0
83,83,2,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
84,84,2,,1,0,0,1,1,0,1,1,0,0,0,1,1,1,2,1,0,1,0
85,85,2,,1,0,0,1,1,0,1,1,0,0,0,1,1,1,1,1,0,1,0
86,86,2,,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0
87,87,2,,1,1,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
88,88,2,,1,0,0,1,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0
89,89,2,,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0
90,90,2,,1,0,0,1,1,0,1,1,0,0,0,1,1,1,1,0,0,0,0
91,91,2,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
92,92,2,,0,1,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
93,93,2,,0,1,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
94,94,2,,0,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0
95,95,2,,1,0,0,1,1,0,1,1,0,0,0,1,1,1,1,0,0,0,0
96,96,2,,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0
97,97,2,,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0
98,98,2,,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0
99,99,2,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
100,100,2,,1,1,0,1,1,0,1,1,0,0,0,0,0,1,2,1,1,1,0
101,101,2,,1,0,0,1,1,0,1,1,0,0,0,1,1,0,2,1,0,1,0
102,102,2,,1,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0
103,103,2,,1,0,0,1,1,0,0,1,0,1,1,0,0,0,1,0,0,1,0
104,104,2,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
105,105,2,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
106,106,2,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
107,107,2,,1,0,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0
108,108,2,,1,0,0,1,1,0,1,1,1,0,0,1,1,0,1,0,0,0,0
109,109,2,,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,0
110,110,2,,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0
111,111,2,,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0
112,112,2,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
113,113,2,,1,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0
114,114,2,,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1,1,0
115,115,2,,1,0,0,1,1,0,1,1,0,1,1,1,1,0,1,0,0,1,0
116,116,2,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
117,117,2,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
118,118,2,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
119,119,2,,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0
120,120,2,,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0
121,121,2,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
122,122,2,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
123,123,2,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,1,0,1,0
124,124,2,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
125,125,2,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
126,126,2,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
127,127,2,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
128,128,2,,1,0,1,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0
129,129,2,,1,0,1,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0
130,130,2,,1,0,0,1,1,0,0,1,0,0,0,1,1,1,1,0,0,1,0
131,131,2,,1,0,0,1,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0
132,132,2,,0,1,0,1,0,1,1,0,0,0,0,1,1,0,1,0,1,0,1
133,133,2,,0,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
134,134,2,,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
135,135,2,,0,1,0,1,1,0,1,1,0,1,1,1,1,0,1,0,0,0,0
136,136,2,,0,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
137,137,2,,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
138,138,2,,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
139,139,2,,0,1,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0
140,140,2,,0,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
141,141,2,,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
142,142,2,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
143,143,2,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
144,144,2,,0,1,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0
145,145,2,,1,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0
146,146,2,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
147,147,2,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
148,148,2,,1,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,0,1,0
149,149,2,,1,0,0,1,1,0,1,1,0,0,0,1,1,1,1,2,0,0,0
150,150,2,,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0
151,151,2,,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0
152,152,2,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
153,153,2,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
154,154,2,,1,1,0,1,1,0,1,1,0,0,0,1,0,0,1,0,0,1,0
155,155,2,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
156,156,2,,1,0,0,1,1,0,1,1,0,0,0,1,1,1,2,1,0,1,0
157,157,2,,1,0,0,1,1,0,1,1,0,0,0,1,1,1,2,1,0,1,0
158,158,2,,1,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,0,1,0
159,159,2,,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0
160,160,2,,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
161,161,2,,0,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,0,0
162,162,2,,1,1,0,1,1,0,0,1,0,0,0,0,0,1,2,1,0,0,0
163,163,2,,1,0,0,1,1,0,1,1,0,0,0,1,1,1,1,1,0,0,0
164,164,2,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
165,165,2,,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0
166,166,2,,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0
167,167,2,,1,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0
168,168,2,,1,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0
169,169,2,,1,1,0,1,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0
170,170,2,,0,1,0,1,1,1,1,0,0,0,0,1,1,1,1,0,2,0,0
171,171,2,,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0
172,172,3,,1,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0
173,173,3,,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1
174,174,3,,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,0,0,1
175,175,3,,1,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
176,176,3,,0,1,1,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1
177,177,3,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
178,178,3,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
179,179,3,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
180,180,3,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
181,181,3,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
182,182,3,,1,0,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0
183,183,3,,1,0,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0
184,184,3,,1,0,0,1,1,0,1,0,0,1,0,1,1,0,2,0,0,0,0
185,185,3,,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0,0,0
186,186,3,,1,0,0,1,0,0,0,0,0,1,0,1,1,1,1,0,0,1,0
187,187,3,,1,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0,0,1,0
188,188,3,,1,0,0,1,1,0,0,0,0,1,1,1,1,0,1,1,0,1,0
189,189,3,,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0
190,190,3,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
191,191,3,,1,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0
192,192,3,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
193,193,3,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
194,194,3,,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0
195,195,3,,1,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,1,0
196,196,3,,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0
197,197,3,,1,0,0,1,1,0,1,0,0,0,0,1,1,0,2,0,0,1,0
198,198,3,,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0
199,199,3,,1,0,0,1,1,1,1,0,0,0,0,1,1,0,1,0,1,0,0
200,200,3,,1,0,0,1,1,1,1,0,0,0,0,1,1,0,1,0,1,1,0
201,201,3,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
202,202,3,,1,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0
203,203,3,,1,0,0,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0
204,204,3,,1,0,0,1,1,0,1,1,0,0,0,1,1,1,1,1,0,0,0
205,205,3,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
206,206,3,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
207,207,3,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
208,208,3,,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0
209,209,3,,1,1,0,0,0,0,1,0,0,1,1,0,1,1,1,1,0,0,0
210,210,3,,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
211,211,3,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
212,212,3,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
213,213,3,,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
214,214,3,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
215,215,3,,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1,0,0,0,1
216,216,3,,1,1,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
217,217,3,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
218,218,3,,1,0,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1
219,219,3,,1,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,1,0
220,220,3,,1,1,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,1
221,221,3,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
222,222,3,,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
223,223,3,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
224,224,3,,1,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,1,0
225,225,3,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
226,226,3,,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,1,0
227,227,3,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
228,228,3,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
229,229,3,,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0
230,230,3,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
231,231,3,,1,0,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
232,232,3,,1,0,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
233,233,3,,1,0,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
234,234,3,,1,0,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
235,235,3,,1,0,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
236,236,3,,1,0,0,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0
237,237,3,,1,1,0,1,1,1,1,1,0,0,0,1,1,0,1,0,1,0,0
238,238,3,,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0
239,239,3,,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0
240,240,3,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
241,241,3,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
242,242,3,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
243,243,3,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0
244,244,3,,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
245,245,3,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
246,246,3,,1,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,1,0
247,247,3,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0
248,248,3,,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
249,249,3,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
250,250,3,,1,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,1,0
251,251,3,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
252,252,3,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
253,253,3,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
254,254,3,,1,0,0,1,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0
255,255,3,,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
256,256,3,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
257,257,3,,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
258,258,3,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
259,259,3,,1,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,1,0
260,260,3,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
261,261,3,,1,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,0
262,262,3,,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0
263,263,3,,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0
264,264,3,,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,0
265,265,3,,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
266,266,3,,1,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
267,267,3,,1,0,1,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1
268,268,3,,1,0,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1
269,269,3,,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
270,270,3,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
271,271,3,,1,0,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0
272,272,3,,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
273,273,3,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
274,274,3,,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
275,275,3,,1,0,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1
276,276,3,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
277,277,3,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
278,278,3,,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0
279,279,3,,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
280,280,3,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
281,281,3,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
282,282,3,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
283,283,3,,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1
284,284,3,,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1
285,285,3,,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1
286,286,3,,1,1,0,1,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0
287,287,3,,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1
288,288,3,,0,1,1,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1
289,289,3,,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1
290,290,3,,0,1,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1
291,291,3,,1,1,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,0
