;Class;IsFunctional;IsQuality;ProjectID;RequirementText
0;PE;1;1;1;
1;LF;0;1;1;
2;US;0;1;1;
3;A;0;1;1;
4;US;0;1;1;
5;SE;1;1;1;
6;US;0;1;1;
7;PE;0;1;1;
8;F;1;0;1;
9;F;1;0;1;
10;F;1;0;1;
11;F;1;0;1;
12;F;0;1;1;
13;F;0;0;1;
14;F;0;1;1;
15;F;1;1;1;
16;F;1;1;1;
17;F;1;1;1;
18;F;1;1;1;
19;F;1;1;1;
20;F;1;0;1;
21;F;1;0;1;
22;F;1;0;1;
23;F;1;0;1;
24;F;1;0;1;
25;F;1;0;1;
26;F;1;0;1;
27;F;1;0;1;
28;LF;0;1;2;
29;LF;0;1;2;
30;LF;0;1;2;
31;LF;0;1;2;
32;US;0;1;2;
33;US;0;1;2;
34;US;0;1;2;
35;US;0;1;2;
36;PE;1;1;2;
37;PE;1;1;2;
38;PE;1;1;2;
39;PE;1;1;2;
40;PE;1;1;2;
41;PE;1;1;2;
42;A;0;1;2;
43;A;0;1;2;
44;FT;0;1;2;
45;FT;1;0;2;
46;FT;1;0;2;
47;FT;1;1;2;
48;SC;1;0;2;
49;SC;0;1;2;
50;SC;0;1;2;
51;US;0;1;2;
52;US;0;1;2;
53;PO;0;1;2;
54;SE;0;1;2;
55;SE;1;1;2;
56;SE;0;1;2;
57;F;1;0;2;
58;F;1;0;2;
59;F;1;0;2;
60;F;1;0;2;
61;F;1;0;2;
62;F;1;0;2;
63;F;1;0;2;
64;F;1;0;2;
65;F;1;0;2;
66;F;1;0;2;
67;F;1;0;2;
68;US;0;1;3;
69;US;0;1;3;
70;US;0;1;3;
71;US;0;1;3;
72;US;0;1;3;
73;US;1;1;3;
74;US;0;1;3;
75;US;0;1;3;
76;PE;0;1;3;
77;PE;0;1;3;
78;A;0;1;3;
79;A;0;1;3;
80;SC;0;1;3;
81;SC;0;1;3;
82;SC;0;1;3;
83;SC;1;1;3;
84;O;0;1;3;
85;O;0;1;3;
86;O;0;1;3;
87;O;0;1;3;
88;O;0;1;3;
89;O;0;1;3;
90;O;0;1;3;
91;SE;0;1;3;
92;SE;0;1;3;
93;SE;0;1;3;
94;SE;0;1;3;
95;SE;0;1;3;
96;SE;0;1;3;
97;SE;1;1;3;
98;SE;1;1;3;
99;SE;0;1;3;
100;SE;0;1;3;
101;F;1;0;3;
102;F;1;0;3;
103;F;1;0;3;
104;F;1;0;3;
105;F;1;0;3;
106;F;1;0;3;
107;F;1;0;3;
108;F;1;0;3;
109;F;1;0;3;
110;F;1;0;3;
111;F;1;0;3;
112;F;0;0;3;
113;F;0;0;3;
114;F;0;0;3;
115;F;1;0;3;
116;F;0;0;3;
117;F;1;0;3;
118;F;1;0;3;
119;F;1;0;3;
120;F;1;0;3;
121;F;1;0;3;
122;F;0;0;3;
123;F;1;0;3;
124;F;0;0;3;
125;F;1;0;3;
126;F;1;0;3;
127;F;1;0;3;
128;F;1;0;3;
129;F;1;0;3;
130;F;1;0;3;
131;F;1;0;3;
132;F;1;0;3;
133;F;1;0;3;
134;F;1;0;3;
135;F;1;0;3;
136;F;1;0;3;
137;F;1;0;3;
138;F;1;0;3;
139;F;1;0;3;
140;F;1;0;3;
141;F;1;0;3;
142;F;1;0;3;
143;F;1;0;3;
144;F;1;0;3;
145;F;1;0;3;
146;F;1;0;3;
147;F;1;0;3;
148;LF;0;1;4;
149;LF;0;1;4;
150;US;0;1;4;
151;US;0;1;4;
152;US;0;1;4;
153;US;0;1;4;
154;PE;0;1;4;
155;PE;0;1;4;
156;O;0;1;4;
157;O;0;1;4;
158;O;0;1;4;
159;O;0;1;4;
160;O;0;1;4;
161;O;0;1;4;
162;SE;0;1;4;
163;SE;1;1;4;
164;SE;0;1;4;
165;SE;0;1;4;
166;SE;1;0;4;
167;SE;1;0;4;
168;SE;0;1;4;
169;SE;0;1;4;
170;SE;1;1;4;
171;SE;0;0;4;
172;L;0;1;4;
173;L;0;1;4;
174;L;0;1;4;
175;L;0;1;4;
176;L;1;1;4;
177;L;1;1;4;
178;F;0;1;4;
179;F;0;1;4;
180;F;0;1;4;
181;F;0;1;4;
182;F;0;1;4;
183;F;1;1;4;
184;F;1;0;4;
185;F;1;0;4;
186;F;1;0;4;
187;F;1;0;4;
188;F;1;0;4;
189;F;1;0;4;
190;F;1;0;4;
191;F;1;0;4;
192;F;1;1;4;
193;F;1;1;4;
194;F;1;0;4;
195;F;1;0;4;
196;F;1;1;4;
197;F;1;0;4;
198;F;1;0;4;
199;F;1;0;4;
200;F;1;0;4;
201;F;1;1;4;
202;F;1;0;4;
203;O;0;1;5;
204;O;0;1;5;
205;O;0;1;5;
206;O;0;1;5;
207;O;0;1;5;
208;LF;0;1;5;
209;LF;0;1;5;
210;LF;0;1;5;
211;US;0;1;5;
212;US;0;1;5;
213;US;0;1;5;
214;US;0;1;5;
215;US;0;1;5;
216;PE;0;1;5;
217;PE;0;1;5;
218;PE;1;1;5;
219;PE;1;1;5;
220;A;0;1;5;
221;A;0;1;5;
222;SC;0;1;5;
223;SC;0;1;5;
224;SC;0;1;5;
225;O;0;1;5;
226;O;0;1;5;
227;O;0;1;5;
228;O;0;1;5;
229;O;0;1;5;
230;SE;1;1;5;
231;SE;1;1;5;
232;SE;1;1;5;
233;SE;0;1;5;
234;SE;0;1;5;
235;SE;0;1;5;
236;SE;0;1;5;
237;L;0;1;5;
238;L;0;1;5;
239;L;0;1;5;
240;F;1;0;5;
241;F;0;0;5;
242;F;0;0;5;
243;F;1;0;5;
244;F;0;0;5;
245;F;1;0;5;
246;F;1;0;5;
247;F;1;0;5;
248;F;1;0;5;
249;F;1;0;5;
250;F;1;0;5;
251;F;1;0;5;
252;F;1;0;5;
253;F;1;0;5;
254;F;1;0;5;
255;F;1;0;5;
256;F;1;0;5;
257;F;1;0;5;
258;F;1;0;5;
259;F;1;0;5;
260;F;1;0;5;
261;F;1;0;5;
262;F;1;0;5;
263;F;1;0;5;
264;F;1;0;5;
265;F;1;0;5;
266;F;1;0;5;
267;F;1;0;5;
268;F;1;0;5;
269;F;1;0;5;
270;F;1;0;5;
271;F;1;0;5;
272;F;1;0;5;
273;F;0;0;5;
274;F;1;0;5;
275;F;1;0;5;
276;O;0;1;6;
277;O;0;1;6;
278;O;0;1;6;
279;O;0;1;6;
280;O;0;1;6;
281;LF;0;1;6;
282;LF;0;1;6;
283;US;0;1;6;
284;US;0;1;6;
285;US;0;1;6;
286;US;1;1;6;
287;US;0;1;6;
288;US;0;1;6;
289;US;0;1;6;
290;US;1;1;6;
291;US;0;1;6;
292;PE;0;1;6;
293;A;0;1;6;
294;FT;1;1;6;
295;SC;0;1;6;
296;SC;0;1;6;
297;SC;0;1;6;
298;O;0;1;6;
299;O;0;1;6;
300;O;0;1;6;
301;O;0;1;6;
302;O;0;1;6;
303;O;0;1;6;
304;O;0;1;6;
305;US;0;1;6;
306;MN;0;1;6;
307;MN;0;1;6;
308;MN;0;1;6;
309;US;0;1;6;
310;MN;0;1;6;
311;US;0;1;6;
312;O;0;1;6;
313;O;0;1;6;
314;SE;0;1;6;
315;SE;1;1;6;
316;SE;0;1;6;
317;SE;0;1;6;
318;FT;0;1;6;
319;SE;0;1;6;
320;SC;0;1;6;
321;US;1;1;6;
322;O;0;1;6;
323;F;1;0;6;
324;F;1;0;6;
325;F;1;0;6;
326;F;1;0;6;
327;F;1;0;6;
328;F;1;0;6;
329;F;1;0;6;
330;F;1;0;6;
331;F;1;0;6;
332;F;1;0;6;
333;F;1;0;6;
334;F;1;0;6;
335;F;1;0;6;
336;F;1;0;6;
337;F;1;0;6;
338;F;1;0;6;
339;F;1;0;6;
340;F;1;0;6;
341;F;1;0;6;
342;F;1;0;6;
343;F;1;0;6;
344;F;1;0;6;
345;F;1;0;6;
346;F;1;0;6;
347;F;1;1;6;
348;F;0;1;6;
349;F;1;0;6;
350;PE;1;1;7;
351;PE;0;1;7;
352;O;0;1;7;
353;O;1;1;7;
354;SE;0;1;7;
355;SE;0;1;7;
356;L;0;1;7;
357;O;0;1;7;
358;F;1;0;7;
359;F;1;0;7;
360;F;1;0;7;
361;F;1;0;7;
362;F;1;0;7;
363;F;1;0;7;
364;F;1;0;7;
365;F;1;0;7;
366;F;1;0;7;
367;F;1;0;7;
368;F;0;1;7;
369;F;1;0;7;
370;F;0;1;7;
371;F;1;0;7;
372;F;1;0;7;
373;PE;1;1;8;
374;PE;1;1;8;
375;PE;1;1;8;
376;PE;1;1;8;
377;PE;1;1;8;
378;PE;1;1;8;
379;PE;1;1;8;
380;PE;1;1;8;
381;PE;1;1;8;
382;PE;0;1;8;
383;PE;1;1;8;
384;LF;0;1;8;
385;LF;0;1;8;
386;LF;0;1;8;
387;US;0;1;8;
388;US;0;1;8;
389;US;1;1;8;
390;US;0;1;8;
391;US;0;1;8;
392;US;1;1;8;
393;US;1;1;8;
394;US;0;1;8;
395;US;0;1;8;
396;PE;0;1;8;
397;PE;0;1;8;
398;PE;0;1;8;
399;PE;0;1;8;
400;SE;0;1;8;
401;A;0;1;8;
402;A;0;1;8;
403;A;1;1;8;
404;FT;0;1;8;
405;FT;0;1;8;
406;SC;0;1;8;
407;SC;0;1;8;
408;SC;0;1;8;
409;SC;0;1;8;
410;MN;0;1;8;
411;O;0;1;8;
412;O;0;1;8;
413;O;0;1;8;
414;O;0;1;8;
415;O;0;1;8;
416;O;0;1;8;
417;O;0;1;8;
418;MN;0;1;8;
419;PE;1;1;8;
420;PE;1;1;8;
421;A;0;1;8;
422;US;1;0;8;
423;A;0;1;8;
424;O;0;1;8;
425;SE;0;1;8;
426;SE;0;1;8;
427;SE;0;1;8;
428;SE;0;1;8;
429;SE;0;1;8;
430;SE;0;1;8;
431;SE;0;1;8;
432;SE;0;1;8;
433;SE;1;1;8;
434;SE;1;0;8;
435;SE;0;1;8;
436;SE;0;1;8;
437;SE;0;1;8;
438;SE;0;1;8;
439;LF;0;1;8;
440;LF;0;1;8;
441;LF;0;1;8;
442;O;0;1;8;
443;L;0;1;8;
444;L;0;1;8;
445;L;0;1;8;
446;F;1;0;8;
447;F;1;0;8;
448;F;1;0;8;
449;F;1;0;8;
450;F;1;0;8;
451;F;1;0;8;
452;F;1;0;8;
453;F;1;0;8;
454;F;1;0;8;
455;F;1;0;8;
456;F;1;0;8;
457;F;1;0;8;
458;F;1;0;8;
459;F;1;0;8;
460;F;1;0;8;
461;F;1;0;8;
462;F;1;1;8;
463;F;1;0;8;
464;F;1;1;8;
465;F;0;1;8;
466;PE;0;1;9;
467;PE;0;1;9;
468;PE;1;0;9;
469;PE;0;1;9;
470;O;0;1;9;
471;O;0;1;9;
472;A;0;1;9;
473;MN;0;1;9;
474;F;1;0;9;
475;F;1;0;9;
476;F;1;0;9;
477;F;1;0;9;
478;F;1;0;9;
479;F;1;0;9;
480;F;1;0;9;
481;F;1;0;9;
482;F;1;0;9;
483;F;1;0;9;
484;F;1;0;9;
485;F;1;0;9;
486;F;1;0;9;
487;F;1;0;9;
488;F;1;0;9;
489;F;1;0;9;
490;LF;0;1;10;
491;LF;0;1;10;
492;LF;0;1;10;
493;LF;1;1;10;
494;LF;1;1;10;
495;LF;1;1;10;
496;LF;1;1;10;
497;A;0;1;10;
498;PE;0;1;10;
499;PE;0;1;10;
500;PE;0;1;10;
501;US;0;1;10;
502;US;1;1;10;
503;SE;0;1;10;
504;PE;0;1;10;
505;F;1;0;10;
506;F;1;0;10;
507;F;1;0;10;
508;F;1;0;10;
509;F;1;0;10;
510;F;1;0;10;
511;F;1;0;10;
512;F;1;0;10;
513;F;1;0;10;
514;F;1;0;10;
515;F;1;0;10;
516;F;1;0;10;
517;F;1;0;10;
518;F;1;0;10;
519;F;1;0;10;
520;F;1;0;10;
521;F;1;0;10;
522;F;1;0;10;
523;F;1;0;10;
524;F;1;0;10;
525;F;1;0;10;
526;F;1;0;10;
527;F;1;0;10;
528;F;1;0;10;
529;F;1;0;10;
530;F;1;0;10;
531;F;1;0;10;
532;F;1;0;10;
533;F;1;0;10;
534;F;1;0;10;
535;F;1;0;10;
536;F;1;0;10;
537;F;1;0;10;
538;F;1;0;10;
539;F;1;0;10;
540;F;1;0;10;
541;F;1;0;10;
542;F;1;0;10;
543;US;0;1;11;
544;US;0;1;11;
545;PE;0;1;11;
546;PE;0;1;11;
547;PE;0;1;11;
548;A;0;1;11;
549;A;0;1;11;
550;MN;0;1;11;
551;SE;1;1;11;
552;SE;1;1;11;
553;SE;1;1;11;
554;LF;0;1;11;
555;LF;0;1;11;
556;LF;1;1;12;
557;LF;0;1;12;
558;US;1;1;12;
559;US;1;1;12;
560;US;1;1;12;
561;PE;1;1;12;
562;PE;0;1;12;
563;PE;1;1;12;
564;PE;1;1;12;
565;PE;1;1;12;
566;A;0;1;12;
567;FT;0;1;12;
568;FT;0;1;12;
569;SC;0;1;12;
570;O;0;1;12;
571;O;0;1;12;
572;MN;0;1;12;
573;MN;0;1;12;
574;MN;0;1;12;
575;SE;0;1;12;
576;SE;0;1;12;
577;SE;0;1;12;
578;LF;0;1;13;
579;LF;0;1;13;
580;LF;0;1;13;
581;LF;1;1;13;
582;US;0;1;13;
583;US;0;1;13;
584;US;0;1;13;
585;US;0;1;13;
586;US;0;0;13;
587;US;0;1;13;
588;A;0;1;13;
589;SC;0;1;13;
590;SC;0;1;13;
591;O;0;1;13;
592;O;1;1;13;
593;MN;1;1;13;
594;MN;0;1;13;
595;SE;0;1;13;
596;SE;0;1;13;
597;SE;0;1;14;
598;SE;0;1;14;
599;LF;0;1;14;
600;LF;0;1;14;
601;LF;1;0;14;
602;US;0;1;14;
603;US;0;1;14;
604;US;1;1;14;
605;US;1;0;14;
606;PE;0;1;14;
607;A;0;1;14;
608;O;0;1;14;
609;O;0;1;14;
610;O;0;1;14;
611;MN;0;1;14;
612;MN;0;1;14;
613;A;0;1;15;
614;O;0;1;15;
615;O;0;1;15;
616;O;0;1;15;
617;MN;0;1;15;
618;MN;0;1;15;
619;SE;0;1;15;
620;SE;0;1;15;
621;LF;0;1;15;
622;LF;0;1;15;
623;US;0;1;15;
624;PE;0;1;15;
625;;0;1;2;
626;;0;1;2;
627;;1;0;2;
628;;1;0;2;
629;;1;0;2;
630;;1;1;2;
631;;1;0;2;
632;;0;1;2;
633;;1;0;2;
634;;1;0;2;
635;;1;0;2;
636;;1;0;2;
637;;0;1;2;
638;;0;1;2;
639;;1;1;2;
640;;1;0;2;
641;;1;0;2;
642;;1;0;2;
643;;1;1;2;
644;;0;1;2;
645;;1;1;2;
646;;1;1;2;
647;;1;1;2;
648;;1;0;2;
649;;1;0;2;
650;;1;0;2;
651;;0;1;2;
652;;0;1;2;
653;;0;1;2;
654;;0;1;2;
655;;0;1;2;
656;;1;0;2;
657;;1;0;2;
658;;1;0;2;
659;;0;1;2;
660;;1;0;2;
661;;1;0;2;
662;;1;0;2;
663;;1;0;2;
664;;1;0;2;
665;;1;0;2;
666;;1;0;2;
667;;1;1;2;
668;;1;0;2;
669;;1;0;2;
670;;1;0;2;
671;;1;0;2;
672;;1;0;2;
673;;1;0;2;
674;;1;0;2;
675;;1;0;2;
676;;1;0;2;
677;;1;1;2;
678;;1;0;2;
679;;1;0;2;
680;;1;0;2;
681;;1;0;2;
682;;1;1;2;
683;;1;0;2;
684;;1;0;2;
685;;1;0;2;
686;;1;0;2;
687;;1;0;2;
688;;1;1;2;
689;;1;0;2;
690;;1;0;2;
691;;1;0;2;
692;;1;0;2;
693;;1;0;2;
694;;1;1;2;
695;;1;0;2;
696;;1;0;2;
697;;1;0;2;
698;;1;0;2;
699;;1;0;2;
700;;1;0;2;
701;;1;0;2;
702;;0;1;2;
703;;1;0;2;
704;;1;0;2;
705;;1;1;2;
706;;1;0;2;
707;;1;0;2;
708;;1;0;2;
709;;1;0;2;
710;;1;0;2;
711;;1;0;2;
712;;1;1;2;
713;;1;0;2;
714;;1;1;2;
715;;1;0;2;
716;;1;0;2;
717;;0;1;2;
718;;0;1;2;
719;;0;1;2;
720;;1;0;2;
721;;1;1;2;
722;;1;1;2;
723;;1;0;2;
724;;1;0;2;
725;;1;1;2;
726;;1;0;2;
727;;1;0;2;
728;;1;0;2;
729;;1;0;2;
730;;1;0;2;
731;;1;0;2;
