ProjectID;RequirementText;IsFunctional;IsQuality
3;;1;1
3;;0;1
3;;1;1
3;;1;1
3;;0;1
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;1
3;;1;1
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;1
3;;1;0
3;;1;0
3;;1;0
3;;1;1
3;;1;0
3;;1;0
3;;1;0
3;;1;1
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;1
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;1
3;;1;0
3;;0;1
3;;1;0
3;;1;0
3;;1;1
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;0;1
3;;0;1
3;;0;1
3;;1;1
3;;0;1
3;;0;1
3;;0;1
3;;0;1
3;;1;1
3;;0;1
3;;0;1
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0
3;;1;0